
CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416384.772425
e376416384.997439
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRootViewController.mcedec580a86fb641^c557ff80a86fb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRootViewController.m0000000000000000^3700"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRootViewController.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiRootViewController.o36"90525AD2-8BF5-4636-853F-7CBE37C46481-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416386.802348
e376416386.882287
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStreamProxy.m8786cd82a86fb641^79eae182a86fb641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStreamProxy.m0000000000000000^3658"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStreamProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStreamProxy.o36"27666F6A-3C4E-4A5A-B172-C05B8DFA3681-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416385.918719
e376416385.964189
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStylesheet.m0858eb81a86fb641^7428f781a86fb641^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStylesheet.m0000000000000000^3652"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiStylesheet.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiStylesheet.o36"DE864C3D-DD9D-421C-A38E-EAFADF46A148-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416386.099105
e376416386.126321
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiThreading.md8831982a86fb641^50562082a86fb641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiThreading.m0000000000000000^3646"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiThreading.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiThreading.o36"1D2A1E82-A94E-43FB-93F7-2D8432C8CA1C-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416378.969519
e376416379.107101
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.mb552f87aa86fb641^ea751b7ba86fb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3706"CompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=777f3535-c306-4a63-8087-0b4f7927c7da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources/i386 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gkcitxfqewzbxsfkqrlhqieicvbn/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicator.o36"FFE27FF5-AFD5-4508-8747-ECDD79783F78-

CCompileC build/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376416378.924874
e376416379.063856
r1
xCompileC
xbuild/GDS.build/Debug-iphonesimulator/GDS-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
