
CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740188.165173
e371740188.508477
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m56662a1c4e28b641^c938821c4e28b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3395"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.o Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.o36"A82B86F3-3F73-4FA9-A2EE-64CBAE955719-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740188.134437
e371740188.163824
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m118d221c4e28b641^5ff0291c4e28b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3425"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o36"17E98CC8-CFD1-4A1A-A6C7-569CA20449A2-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740201.953490
e371740201.985556
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m4739f4294e28b641^d34bfc294e28b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m0000000000000000^3359"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.o Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPicker.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPicker.o36"51A4970D-9184-459D-A3ED-F31592979DAE-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740201.995107
e371740202.045431
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.mb1dcfe294e28b641^1ea40b2a4e28b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^3425"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o36"175AD007-5A70-4508-9037-5953973F54C9-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740201.912873
e371740201.952086
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m33dfe9294e28b641^ebc6f3294e28b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^3389"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerProxy.o36"7B9B0D48-C797-4996-B800-9C786EFF69D8-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740201.989584
e371740202.039208
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
